date,close,volume,open,high,low
05/09/2014,597.78,1798013,595.13,598.5,593.55
04/09/2014,593.14,1630391,592.13,598,590.6
03/09/2014,589.52,1578792,591.73,594.49,586.5
02/09/2014,588.63,1581444,582.95,589.3,582.4
29/08/2014,582.36,1205814,582.35,582.8999,578.24
28/08/2014,580.32,1405713,580.02,584.71,577.88
27/08/2014,583,1363287,587.81,589.37,580.9
26/08/2014,588.12,1470046,592,592.05,587.45
25/08/2014,590.57,1295469,594.77,595.58,589.26
22/08/2014,592.54,876231,593.27,594.99,589.8
21/08/2014,592.42,1131118,594.9,595.25,591.101
20/08/2014,595.41,967253,596.95,596.99,593.001
19/08/2014,597.11,1040746,595.59,597.81,594.44
18/08/2014,592.7,1464370,587.1,595.05,586.55
15/08/2014,583.71,1723366,587.5,589.47,580.76
14/08/2014,584.65,1272369,586.69,587.8,580.92
13/08/2014,584.56,1898211,576.45,586.125,575.2
12/08/2014,572.12,1390807,575,575.9,569.91
11/08/2014,577.25,1171290,579,579.69,575.298
08/08/2014,577.94,1493324,572.02,579.5639,569.02
07/08/2014,571.81,1162124,576.05,578.31,569.43
06/08/2014,574.49,1322760,569.5,578.644,567.45
05/08/2014,573.14,1648328,579.38,580.2,570.31
04/08/2014,582.27,1516299,576.51,583.82,572.26
01/08/2014,573.6,2209772,578.555,583.43,570.3
31/07/2014,579.55,2307214,588.96,591.9899,577.68
30/07/2014,595.44,1215052,595.81,598.45,592.7
29/07/2014,593.95,1364289,597.7,598.49,592.17
28/07/2014,599.02,1357713,597.75,601.098,592.59
25/07/2014,598.08,1359950,599.25,601,595.75
24/07/2014,603.01,1293149,605.53,608.91,601
23/07/2014,605.19,1105900,602.05,607.05,601.35
22/07/2014,603.57,1879176,599.7,608.89,599.2576
21/07/2014,598.44,2237320,601.35,604.16,594.45
18/07/2014,605.11,4869149,603.01,606.7,590.92
17/07/2014,580.82,2906223,588.97,589.5,576.85
16/07/2014,590.62,1440365,596.89,597,590.25
15/07/2014,593.06,1672965,595.15,595.2999,585.31
14/07/2014,594.26,1951055,590.6,594.86,586.693
11/07/2014,586.65,1511384,581,588.23,580.575
10/07/2014,580.04,1434626,573,585.25,572.1001
09/07/2014,583.36,1371057,578.95,584.1,577
08/07/2014,578.4,2125090,586.365,587.97,574
07/07/2014,590.76,1334876,593.51,595.645,587.94
03/07/2014,593.08,898852,591.7,594.25,589
02/07/2014,590.78,1195250,592.26,594.15,589.11
01/07/2014,591.49,1643199,587.65,593.66,586.29
30/06/2014,584.67,1478867,586.76,587.71,583.29
27/06/2014,585.69,2015965,585.45,587.88,582.62
26/06/2014,584.77,2001257,589.3,589.6,579.6
25/06/2014,585.93,2110029,573.55,587.3,573.26
24/06/2014,572.54,2843997,574.22,582.25,569.16
23/06/2014,574.29,1722711,564.35,574.44,563.5
20/06/2014,566.52,3156309,566.45,566.77,559.37
19/06/2014,564.99,2627242,561.15,565,556.6679
18/06/2014,560.66,2057643,552.8,561.4,551.58
17/06/2014,550.615,1477494,552.36,553.74,547.47
16/06/2014,552.3,1938486,557.25,557.99,550
13/06/2014,560.35,1353287,560.08,560.65,553.72
12/06/2014,559.5,1546085,567,567,557.15
11/06/2014,567.5,1128417,565.92,568.97,563.68
10/06/2014,568.3,1472116,568.78,572,566.13
09/06/2014,570.73,1529355,566.75,572,565.22
06/06/2014,566.03,1740248,568.16,568.7999,559.58
05/06/2014,564.93,1792859,557.11,565,555.05
04/06/2014,553.76,1729048,551.52,558.58,548.56
03/06/2014,554.51,2026954,560.9,562.4,552.5275
02/06/2014,564.34,1660355,569.75,570.41,556.7
30/05/2014,571.65,1871693,571.64,572.58,565.79
29/05/2014,570.56,1409408,573.39,573.48,568.4525
28/05/2014,570.45,1580200,574.57,577.66,569.952
27/05/2014,574.87,2185798,567.78,574.87,564.15
23/05/2014,563.8,2672414,558.13,565,554.17
22/05/2014,555.45,2146620,552.2,557.96,551
21/05/2014,549.7,1562619,542.9,549.75,542.11
20/05/2014,540.39,2424962,540,546.35,536.57
19/05/2014,538.83,1976325,528.88,539.35,525.66
16/05/2014,528.3,1907537,529.6,530.84,523.57
15/05/2014,529.12,1829143,533.14,533.9999,525.31
14/05/2014,534.41,1280903,541.82,541.82,533.11
13/05/2014,541.54,2010474,539.58,543.99,537.9
12/05/2014,538.43,1944902,531.84,538.75,527.51
09/05/2014,526.62,2261215,518.65,527.35,514.28
08/05/2014,520.17,2450440,515.72,527.35,514.46
07/05/2014,518,3071981,523.25,524.43,511.09
06/05/2014,522.57,1834320,533.41,534.548,522.2601
05/05/2014,535.33,1228390,530.24,535.72,527.58
02/05/2014,533.87,1779648,541.44,542.4,533.27
01/05/2014,538.53,2003547,534.25,539.91,532.86
30/04/2014,534.88,2036412,535.12,536.34,529.09
29/04/2014,536.33,2531953,523.89,537.76,523
28/04/2014,522.98,3750042,525.8,525.9,511
25/04/2014,523.1,2369938,532.26,533.86,522.5
24/04/2014,534.44,2065546,541.69,542.5,531
23/04/2014,537.51,1954017,543.67,544.8,528.1277
22/04/2014,545.5,2326897,536,547.995,536
21/04/2014,539.37,2422418,544,544,534
17/04/2014,543.34,5604179,556.32,557,539.4
16/04/2014,563.9,4535718,557.7,564,553.1
15/04/2014,548.7,3992074,551,552.89,530.64
14/04/2014,545.2,2538776,543.66,553.02,540.52
11/04/2014,537.76,3174702,537.94,547.59,533.4
10/04/2014,546.69,3294330,568,568.21,545.5
09/04/2014,567.04,3031068,565.84,567.8,555.38
08/04/2014,557.51,3482243,545.05,559.88,544.7
07/04/2014,540.63,3946815,544.79,549.85,530.53
04/04/2014,545.25,5363131,578.55,579.7173,544.494
03/04/2014,571.5,4012659,573.39,588.3,566.01
02/04/2014,573.39,2085760,576.825,578.2899,567.7829
01/04/2014,573.2839,2180443,565.8987,574.6023,564.752
31/03/2014,562.989,1939988,571.0158,573.3395,562.1505
28/03/2014,565.8381,2253524,565.2571,572.4251,564.6358
27/03/2014,562.8729,3818631,571.2431,571.7937,556.7202
26/03/2014,571.8089,2554077,586.9834,591.8126,571.5715
25/03/2014,585.3215,2410125,588.999,590.9387,579.4012
24/03/2014,584.9224,3036542,598.1875,598.5462,578.8708
21/03/2014,597.6066,3207477,609.3613,611.0384,597.3086
20/03/2014,604.7393,1684681,606.1486,611.0283,603.83
19/03/2014,605.795,1610833,612.1346,612.2306,603.3501
18/03/2014,611.8618,1817951,603.4815,611.9982,602.6682
17/03/2014,602.1832,2160095,595.6921,604.6938,595.1163
14/03/2014,592.4339,2293388,597.0762,601.5619,592.2975
13/03/2014,600.6476,2339645,610.1898,611.4779,598.4755
12/03/2014,609.8614,1964277,604.3554,610.1393,598.1875
11/03/2014,606.1688,1712649,613.1297,613.4075,604.4766
10/03/2014,612.0184,1214528,614.0996,615.0821,608.24
07/03/2014,613.645,1514730,619.7118,619.8054,611.9517
06/03/2014,616.0798,1267959,617.4285,619.3809,615.5696
05/03/2014,615.3978,1235272,613.7763,617.8326,611.9356
04/03/2014,613.7056,1467631,613.7511,614.2562,610.9728
03/03/2014,607.5327,2104616,609.5836,610.1342,602.2034
28/02/2014,614.0794,2313176,616.4485,618.3933,609.3159
27/02/2014,615.8777,1259795,615.4635,618.4161,614.7669
26/02/2014,616.3627,1982121,618.2974,620.7625,613.1247
25/02/2014,616.2768,1438445,614.2259,618.5499,611.4392
24/02/2014,612.4932,1674113,608.8815,616.3576,608.7501
21/02/2014,608.0884,1862284,610.1191,611.1597,607.606
20/02/2014,608.25,1700843,607.76,609.6518,606.285
19/02/2014,607.3559,2103507,608.8511,610.8313,604.912
18/02/2014,611.6699,2108553,606.8861,612.6751,606.1739
14/02/2014,607.5883,2193285,603.9563,608.3915,602.5368
13/02/2014,606.1234,1835894,596.4498,606.1234,595.8992
12/02/2014,599.4504,1724490,600.6173,601.1224,596.7681
11/02/2014,601.2134,2050377,596.1569,602.0651,592.1359
10/02/2014,592.4996,1944075,591.9288,597.2833,590.5245
07/02/2014,594.7778,2685432,589.8223,595.0102,586.2515
06/02/2014,585.9479,1945997,581.4874,586.0489,579.679
05/02/2014,577.4816,2394325,577.5726,581.3056,569.8136
04/02/2014,574.9357,2811838,574.8498,583.4424,574.3548
03/02/2014,572.5464,4568875,595.6669,596.9408,571.8266
31/01/2014,596.561,5565423,591.7015,599.3746,581.4874
30/01/2014,573.5385,5076247,578.3909,582.1744,569.4246
29/01/2014,559.155,2364192,565.3178,566.6463,555.3664
28/01/2014,567.2828,2208315,560.8725,568.6664,560.6805
27/01/2014,556.2807,4352585,568.8437,569.0457,546.7032
24/01/2014,567.697,3918938,581.4268,582.7074,567.2777
23/01/2014,586.0186,1948578,585.9681,587.2259,583.1241
22/01/2014,588.5039,1571311,589.3071,589.9537,585.3922
21/01/2014,587.8371,1979510,586.4379,587.9887,581.5733
17/01/2014,581.1844,2700584,584.3769,586.2863,577.9868
16/01/2014,584.0586,1683876,580.462,584.9219,579.9063
15/01/2014,580.2195,1949525,582.427,583.4424,577.7797
14/01/2014,580.6135,2481611,574.8296,581.4218,569.8489
13/01/2014,567.2676,2418270,569.0306,579.3557,564.3328
10/01/2014,570.9047,2141847,575.4005,575.4005,566.8989
09/01/2014,570.935,2084366,577.6029,577.9969,568.5709
08/01/2014,576.4865,2242287,578.8961,579.5628,572.4757
07/01/2014,575.2881,2552245,568.288,575.7086,566.3483
06/01/2014,564.4085,1769288,562.2313,565.1864,558.9125
03/01/2014,558.1851,1664846,563.2366,564.2115,558.1498
02/01/2014,562.2869,1821401,563.4689,564.6257,559.8319
31/12/2013,566.1209,1357839,561.8424,566.2674,558.8216
30/12/2013,560.4381,1234872,565.934,566.0149,560.2158
27/12/2013,564.9541,1569747,565.7623,565.9037,562.196
26/12/2013,564.4792,1337795,562.7365,565.2571,560.0491
24/12/2013,561.6403,734170,563.2214,563.3578,559.7511
23/12/2013,563.2871,1721503,559.6197,563.6406,558.2458
20/12/2013,555.9726,3261557,549.7492,556.2504,549.5977
19/12/2013,548.6985,1665669,545.9444,551.6132,545.0918
18/12/2013,547.9559,2210252,541.4396,548.057,534.9687
17/12/2013,540.4343,1535137,541.9296,545.9404,539.6867
16/12/2013,542.0104,1602009,537.4742,542.8742,536.4689
13/12/2013,535.8527,2162168,543.2328,543.6824,534.3852
12/12/2013,540.4848,1595700,545.3393,547.0416,539.9999
11/12/2013,544.1875,1706923,549.2946,551.2747,543.1166
10/12/2013,547.9105,1853894,543.6117,551.7748,543.3591
09/12/2013,544.6169,1482485,541.0051,546.7234,539.5049
06/12/2013,540.4394,1428774,540.399,540.505,535.494
05/12/2013,534.1099,1133663,534.0392,535.2818,530.9528
04/12/2013,534.5342,1190968,531.0942,537.4641,530.4021
03/12/2013,532.0489,1676144,530.882,537.1913,529.9071
02/12/2013,532.6652,1373206,537.2267,538.6613,530.7861
29/11/2013,535.2465,1192773,536.5447,538.7977,535.1758
27/11/2013,537.0246,1122631,536.479,539.4948,535.4536
26/11/2013,534.6504,2286072,529.6949,536.2113,526.8333
25/11/2013,528.3462,1612058,523.9161,532.0136,522.8363
22/11/2013,521.254,1254110,522.0268,523.416,519.9065
21/11/2013,522.3552,1091805,518.7838,524.497,518.2787
20/11/2013,516.4147,963706,520.274,521.9965,515.4297
19/11/2013,517.8766,1128798,521.1681,522.6987,516.7885
18/11/2013,521.0822,1759713,523.2038,529.7657,519.9165
15/11/2013,522.0976,1276257,522.7593,524.3404,520.4563
14/11/2013,522.9412,1166731,522.2794,525.2244,520.476
13/11/2013,521.547,1578515,508.5546,521.7389,508.4283
12/11/2013,511.0955,1218087,509.0345,514.0152,507.6706
11/11/2013,510.4944,1112528,509.9488,513.1919,509.1861
08/11/2013,513.2424,1290800,509.5649,514.4901,509.4386
07/11/2013,509.1608,1679632,516.5662,517.233,509.0042
06/11/2013,516.6369,914174,518.0766,518.7838,512.909
05/11/2013,516.0156,1181373,515.4246,521.1327,513.9445
04/11/2013,518.3322,1138656,521.057,521.4964,516.2732
01/11/2013,518.804,1283286,521.2035,523.3301,517.824
31/10/2013,520.5922,1616405,519.7587,526.1205,517.2532
30/10/2013,520.5114,1324081,524.0525,524.0929,518.2787
29/10/2013,523.4514,1604995,514.7932,523.805,511.9644
28/10/2013,512.7221,1158320,512.8231,516.9804,511.7042
25/10/2013,512.8231,2030479,519.7032,519.7032,510.5702
24/10/2013,518.0514,2092054,521.2439,525.6386,517.6725
23/10/2013,521.01,2663226,505.65,522.6986,505.4631
22/10/2013,508.6809,2208639,507.6706,511.7118,503.0187
21/10/2013,506.8119,3628191,510.9339,514.7427,504.9176
18/10/2013,510.9076,11563920,493.3144,512.9545,492.0111
17/10/2013,448.9698,4163147,451.0893,453.0645,447.422
16/10/2013,453.6348,2004867,447.4927,453.7868,446.5531
15/10/2013,445.5429,1591887,442.3857,447.3715,441.4966
14/10/2013,442.5625,1243573,437.7889,442.6332,437.1473
11/10/2013,440.4813,1407096,437.4706,441.234,437.1019
10/10/2013,438.587,2255255,436.3644,438.885,434.5307
09/10/2013,432.3333,2651123,432.5455,435.7632,425.827
08/10/2013,431.227,1943503,437.112,437.4454,430.1966
07/10/2013,437.3241,1293591,438.1879,441.4916,436.5008
04/10/2013,440.6632,1358005,442.0018,443.2697,439.4761
03/10/2013,442.5524,2117005,448.5687,451.6501,440.5369
02/10/2013,448.5636,1495334,445.9066,449.2531,443.4263
01/10/2013,448.0655,1682984,444.6538,448.402,444.5528
30/09/2013,442.4615,1720996,439.0113,444.9518,438.6224
27/09/2013,442.7039,1258822,441.9109,443.2748,440.1378
26/09/2013,443.6031,1259907,443.6688,445.9167,442.0018
25/09/2013,443.1283,1649029,447.8362,447.8362,442.3049
24/09/2013,447.9827,1466985,447.811,449.6295,445.2347
23/09/2013,447.811,1777442,452.6856,455.4336,447.1543
20/09/2013,456.2014,4343880,453.8171,456.7167,452.4179
19/09/2013,453.8171,1596560,457.6562,457.6562,452.3067
18/09/2013,456.3075,1934434,447.7352,456.6358,446.0784
17/09/2013,447.6139,1259422,448.2706,448.7682,445.0327
16/09/2013,448.4474,1341111,452.7109,453.115,446.9876
13/09/2013,449.1082,1325286,451.8521,452.4482,446.9724
12/09/2013,451.1267,1095465,453.317,453.5696,449.584
11/09/2013,452.7058,1610577,448.8414,453.0998,447.5988
10/09/2013,448.9071,1287636,449.5891,450.5893,446.5481
09/09/2013,448.5959,1222504,446.4117,449.4527,445.75
06/09/2013,444.3154,1561560,445.7601,446.437,441.3653
05/09/2013,444.3052,1291335,441.2441,444.4669,440.2893
04/09/2013,440.3015,2040633,434.6014,441.2441,431.9848
03/09/2013,434.6166,2047636,431.5756,437.5515,431.3685
30/08/2013,427.8072,1862207,432.2828,433.4345,427.1303
29/08/2013,432.1161,1370908,428.9034,434.6166,428.6609
28/08/2013,428.6407,1329908,429.4995,432.106,428.2467
27/08/2013,429.4489,1731654,434.2327,436.3088,428.3124
26/08/2013,437.6525,1056184,439.4761,441.9513,437.4807
23/08/2013,439.5821,1076493,443.4313,443.5172,439.3498
22/08/2013,441.3502,869911,440.84,441.8755,439.6023
21/08/2013,439.1376,1757333,439.8044,442.9661,437.7081
20/08/2013,437.1625,1236259,438.6426,440.5419,436.2128
19/08/2013,437.2787,1810825,433.2678,440.4864,433.1365
16/08/2013,432.8627,1675087,435.0712,435.6572,432.6768
15/08/2013,434.2529,1869174,436.6675,436.9099,433.4143
14/08/2013,439.3801,2082097,443.7041,444.6437,438.0415
13/08/2013,445.1589,1419756,447.9777,448.8212,442.608
12/08/2013,447.3109,1377034,448.013,448.0635,445.361
09/08/2013,449.7861,1323661,449.8618,452.3674,449.579
08/08/2013,450.9226,1487625,452.3522,452.529,447.2023
07/08/2013,449.9073,1379208,452.1249,453.8474,449.1193
06/08/2013,452.8978,1504606,456.9995,459.5349,452.4734
05/08/2013,457.1561,1309721,457.3531,457.4213,454.2263
02/08/2013,457.9492,1713765,456.3681,458.1664,455.0446
01/08/2013,456.7621,2133480,452.1047,456.9288,452.1047
31/07/2013,448.4424,2072892,451.0893,452.8669,447.6493
30/07/2013,450.0437,1755610,447.2856,452.4128,444.967
29/07/2013,445.6742,1891862,447.0027,452.0138,444.9771
26/07/2013,447.23,1777562,448.0585,449.5739,445.5378
25/07/2013,448.4171,3000533,451.5339,453.0392,447.5988
24/07/2013,456.0953,2063078,458.2978,459.8334,454.984
23/07/2013,456.55,2045127,460.0355,461.1973,454.4132
22/07/2013,460.0355,2902800,455.6407,461.0306,453.115
19/07/2013,452.9119,7358055,447.8665,456.1206,442.3099
18/07/2013,460.0254,3579481,464.2231,464.7333,456.2418
17/07/2013,464.0008,1505868,465.2385,468.1986,462.8643
16/07/2013,464.5353,1982952,468.335,468.7593,461.6519
15/07/2013,467.1024,1958669,466.9054,468.7745,462.8946
12/07/2013,466.2487,2567441,464.7333,466.2487,462.3288
11/07/2013,464.8545,2583821,461.1973,465.1425,458.9342
10/07/2013,457.6562,1706796,456.3732,460.2552,454.8224
09/07/2013,457.2774,1961588,460.187,461.172,453.61
08/07/2013,457.2016,1969450,454.2313,457.7977,453.1574
05/07/2013,451.3419,1701830,449.584,452.3118,448.2353
03/07/2013,447.7756,1048628,444.477,449.1597,443.7698
02/07/2013,445.6944,1891448,449.68,450.0841,443.1485
01/07/2013,448.5081,1722652,447.7857,450.6297,447.0532
28/06/2013,444.7144,2348727,441.9513,445.457,441.5931
27/06/2013,443.0474,1926354,443.9213,446.8966,442.8353
26/06/2013,441.3198,1831328,441.3704,443.5172,439.764
25/06/2013,437.5565,2552561,443.1434,444.3659,436.7028
24/06/2013,439.37,3016272,440.4257,442.6686,436.0663
21/06/2013,444.9973,3981576,448.7404,449.5183,441.0269
20/06/2013,446.9219,3371895,451.5945,455.1356,446.1995
19/06/2013,454.9739,2915792,455.3225,460.1062,453.3675
18/06/2013,454.9436,2151510,448.897,455.1356,448.7455
17/06/2013,447.6847,2145138,444.1386,449.291,443.6587
14/06/2013,442.022,2244971,444.578,446.9017,441.5623
13/06/2013,443.0121,2069414,438.9608,444.3558,437.2029
12/06/2013,440.4762,2204549,447.2856,447.5584,439.2993
11/06/2013,444.4315,1757482,446.5329,448.0635,444.285
10/06/2013,449.6901,2337753,445.5883,450.0841,444.573
07/06/2013,444.3911,2673069,439.6882,444.5275,437.112
06/06/2013,436.7685,2578905,436.5967,437.6222,427.9689
05/06/2013,434.2731,2106491,435.6925,439.1982,432.9748
04/06/2013,433.97,1867345,438.39,439.7741,431.4291
03/06/2013,438.2789,2475396,440.9915,441.4814,431.909
31/05/2013,440.0913,1969357,438.5264,443.0121,438.2233
30/05/2013,439.86,2120587,439.4357,443.9719,437.6626
29/05/2013,438.6224,2012380,442.3604,443.5122,436.5917
28/05/2013,445.169,2257410,446.2955,450.66,444.7296
24/05/2013,441.1531,2296360,442.1331,443.9314,439.9863
23/05/2013,445.9369,2274946,443.0121,449.5588,441.4966
22/05/2013,449.286,2557609,455.9236,459.3333,448.0029
21/05/2013,458.1513,1982685,458.6817,460.5204,453.4231
20/05/2013,458.9393,2272695,457.1561,465.0364,457.1561
17/05/2013,459.2676,2791803,459.692,461.4443,454.8931
16/05/2013,456.5853,3203974,464.2282,464.7232,455.6458
15/05/2013,462.6572,3984994,452.3573,462.9047,451.6096
14/05/2013,448.114,1576836,443.2646,448.9172,443.0828
13/05/2013,443.2798,1448030,443.9668,445.7752,441.184
10/05/2013,444.6437,1897154,442.1584,444.8003,440.5672
09/05/2013,440.2237,2199550,439.9004,444.3558,438.582
08/05/2013,441.3097,2466446,432.9092,441.436,430.8431
07/05/2013,433.0254,1958986,435.9451,436.3795,429.7116
06/05/2013,435.2076,2140979,428.4942,435.3591,428.4942
03/05/2013,427.2111,2511142,422.7861,427.7567,422.3011
02/05/2013,419.0733,2016664,414.2693,421.5687,413.7389
01/05/2013,414.436,1454134,415.8656,416.6031,412.3801
30/04/2013,416.5273,2306166,413.7137,418.0781,413.0469
29/04/2013,413.744,2300254,405.7576,415.5827,405.6314
26/04/2013,404.8332,2487637,407.955,408.0257,402.3883
25/04/2013,408.7127,1990183,412.3245,412.4357,407.9702
24/04/2013,410.9121,1829051,408.2126,413.2085,408.1571
23/04/2013,408.1066,2292052,404.6211,411.9457,404.2978
22/04/2013,404.1735,2883007,404.419,406.1153,391.4873
19/04/2013,404.0503,5802611,388.5373,405.8536,387.0723
18/04/2013,386.8976,3285226,396.7155,396.9429,384.5467
17/04/2013,395.3062,2036508,397.4228,399.4913,393.0532
16/04/2013,400.7668,1741556,397.3419,402.0953,395.9932
15/04/2013,394.988,2452511,397.0186,402.6005,392.5077
12/04/2013,399.0897,1636329,400.0697,400.1263,395.4931
11/04/2013,399.2615,2028666,400.5193,400.6304,396.0639
10/04/2013,399.1554,1978662,395.488,400.2516,391.9924
09/04/2013,392.8259,2157238,391.7399,395.9073,390.5326
08/04/2013,391.4115,2831918,393.3816,393.7857,388.1533
05/04/2013,395.5537,3433494,397.0742,397.544,392.1945
04/04/2013,401.6256,2447102,406.2628,407.0205,399.7212
03/04/2013,407.2488,1738253,410.9152,411.289,404.4534
02/04/2013,410.703,2041175,406.4093,411.6072,406.1365
01/04/2013,404.717,1806580,401.5952,405.2525,400.7062
28/03/2013,401.18,2286612,406.1314,406.8285,400.7314
27/03/2013,405.4596,2163095,407.4903,407.6519,404.7878
26/03/2013,410.3898,1191420,410.9354,411.1879,408.051
25/03/2013,408.9855,1706904,410.3848,413.8299,407.561
22/03/2013,409.324,1487868,411.5618,411.8143,408.9855
21/03/2013,409.8039,1466416,409.819,412.6616,409.0916
20/03/2013,411.5456,1463422,412.6175,412.961,409.8948
19/03/2013,409.8342,2097435,409.7937,413.84,407.3741
18/03/2013,408.051,1837742,406.6416,410.5616,404.8585
15/03/2013,411.3405,3096363,413.4611,414.3704,410.8546
14/03/2013,414.9967,1650811,417.7498,417.7498,412.9004
13/03/2013,416.9011,1641213,418.2095,419.6188,415.3857
12/03/2013,418.063,1994079,419.6289,420.225,416.0727
11/03/2013,421.7051,1594652,420.124,424.1702,420.028
08/03/2013,420.0381,2911833,421.5434,421.7555,416.7698
07/03/2013,420.5816,2052201,421.3212,422.6143,419.0581
06/03/2013,419.9674,2872395,424.8395,426.3423,418.6691
05/03/2013,423.6165,4043572,418.7298,424.3974,418.7146
04/03/2013,414.9786,2765170,406.7932,415.6534,406.6416
01/03/2013,407.2428,2175125,403.0046,407.7227,402.1711
28/02/2013,404.7221,2264972,404.6716,407.6469,404.6362
27/02/2013,404.0048,2025716,401.4892,406.5154,399.6252
26/02/2013,399.1301,2202194,401.5902,402.07,396.2357
25/02/2013,399.4534,2303464,405.2778,408.3642,399.312
22/02/2013,403.9694,2053709,403.7421,404.7474,400.984
21/02/2013,401.8579,3504108,403.1056,406.869,399.6807
20/02/2013,400.3071,2763911,406.7932,408.6471,399.9707
19/02/2013,407.5762,2930859,402.0903,407.6519,401.7316
